! COPPER MOUNTAIN TECHNOLOGIES, PLANAR TR1300/1, 00920719, 24.2.2/1.0
! Date: 6/24/2025 3:38:29 PM
! Stimulus(Hz)     S21(dB)          
3.00000000E+05, -7.86844359E-01
3.00010000E+05, -7.86416263E-01
3.00020000E+05, -7.86676569E-01
3.00030000E+05, -7.86617988E-01
3.00040000E+05, -7.86445248E-01
3.00050100E+05, -7.86511079E-01
3.00060100E+05, -7.86306550E-01
3.00070100E+05, -7.86109156E-01
3.00080100E+05, -7.86129374E-01
3.00090100E+05, -7.86370086E-01
3.00100100E+05, -7.86307558E-01
3.00110100E+05, -7.86221630E-01
3.00120100E+05, -7.86827609E-01
3.00130100E+05, -7.86394993E-01
3.00140100E+05, -7.86767658E-01
3.00150200E+05, -7.86528853E-01
3.00160200E+05, -7.86098327E-01
3.00170200E+05, -7.86112310E-01
3.00180200E+05, -7.86526872E-01
3.00190200E+05, -7.86547934E-01
3.00200200E+05, -7.86192483E-01
3.00210200E+05, -7.86444298E-01
3.00220200E+05, -7.86689317E-01
3.00230200E+05, -7.86349763E-01
3.00240200E+05, -7.91443497E-01
3.00250300E+05, -7.86350194E-01
3.00260300E+05, -7.86551687E-01
3.00270300E+05, -7.86616207E-01
3.00280300E+05, -7.85971040E-01
3.00290300E+05, -7.84982161E-01
3.00300300E+05, -7.86879361E-01
3.00310300E+05, -7.86313433E-01
3.00320300E+05, -7.86109547E-01
3.00330300E+05, -7.86880639E-01
3.00340300E+05, -7.86279977E-01
3.00350400E+05, -7.86440773E-01
3.00360400E+05, -7.86417998E-01
3.00370400E+05, -7.86388944E-01
3.00380400E+05, -7.86446187E-01
3.00390400E+05, -7.86727385E-01
3.00400400E+05, -7.86181630E-01
3.00410400E+05, -7.86129266E-01
3.00420400E+05, -7.86549830E-01
3.00430400E+05, -7.86403193E-01
3.00440400E+05, -7.86465770E-01
3.00450500E+05, -7.86688513E-01
3.00460500E+05, -7.86086175E-01
3.00470500E+05, -7.86455994E-01
3.00480500E+05, -7.86681154E-01
3.00490500E+05, -7.86575294E-01
3.00500500E+05, -7.86952143E-01
3.00510500E+05, -7.86580115E-01
3.00520500E+05, -7.85875763E-01
3.00530500E+05, -7.86498142E-01
3.00540500E+05, -7.86241236E-01
3.00550600E+05, -7.86137062E-01
3.00560600E+05, -7.86580356E-01
3.00570600E+05, -7.86409849E-01
3.00580600E+05, -7.86713177E-01
3.00590600E+05, -7.86868470E-01
3.00600600E+05, -7.86242344E-01
3.00610600E+05, -7.86560439E-01
3.00620600E+05, -7.86672701E-01
3.00630600E+05, -7.86533523E-01
3.00640600E+05, -7.86497308E-01
3.00650700E+05, -7.86356402E-01
3.00660700E+05, -7.87152355E-01
3.00670700E+05, -7.86344406E-01
3.00680700E+05, -7.86304333E-01
3.00690700E+05, -7.86606263E-01
3.00700700E+05, -7.86197657E-01
3.00710700E+05, -7.86309395E-01
3.00720700E+05, -7.86560815E-01
3.00730700E+05, -7.86664150E-01
3.00740700E+05, -7.86700072E-01
3.00750800E+05, -7.86669379E-01
3.00760800E+05, -7.86209205E-01
3.00770800E+05, -7.86415682E-01
3.00780800E+05, -7.88136620E-01
3.00790800E+05, -7.86245743E-01
3.00800800E+05, -7.86030447E-01
3.00810800E+05, -7.86519719E-01
3.00820800E+05, -7.86644672E-01
3.00830800E+05, -7.86201078E-01
3.00840800E+05, -7.84784407E-01
3.00850900E+05, -7.87053281E-01
3.00860900E+05, -7.86554333E-01
3.00870900E+05, -7.86701105E-01
3.00880900E+05, -7.87179458E-01
3.00890900E+05, -7.86315298E-01
3.00900900E+05, -7.85750968E-01
3.00910900E+05, -7.86291383E-01
3.00920900E+05, -7.86084546E-01
3.00930900E+05, -7.86500208E-01
3.00940900E+05, -7.86112939E-01
3.00951000E+05, -7.86566464E-01
3.00961000E+05, -7.86761656E-01
3.00971000E+05, -7.86131723E-01
3.00981000E+05, -7.86769351E-01
3.00991000E+05, -7.85923483E-01
3.01001000E+05, -7.85772555E-01
3.01011000E+05, -7.87386250E-01
3.01021000E+05, -7.86485608E-01
3.01031000E+05, -7.86376511E-01
3.01041000E+05, -7.86384494E-01
3.01051100E+05, -7.86688173E-01
3.01061100E+05, -7.86543328E-01
3.01071100E+05, -7.86019956E-01
3.01081100E+05, -7.86098465E-01
3.01091100E+05, -7.86252399E-01
3.01101100E+05, -7.86424263E-01
3.01111100E+05, -7.86307214E-01
3.01121100E+05, -7.86428892E-01
3.01131100E+05, -7.86240352E-01
3.01141100E+05, -7.86383607E-01
3.01151200E+05, -7.86126941E-01
3.01161200E+05, -7.86414068E-01
3.01171200E+05, -7.86187016E-01
3.01181200E+05, -7.86869355E-01
3.01191200E+05, -7.86382032E-01
3.01201200E+05, -7.86196708E-01
3.01211200E+05, -7.86452844E-01
3.01221200E+05, -7.86635582E-01
3.01231200E+05, -7.86186442E-01
3.01241200E+05, -7.85926702E-01
3.01251300E+05, -7.86804389E-01
3.01261300E+05, -7.86606372E-01
3.01271300E+05, -7.86337029E-01
3.01281300E+05, -7.86465189E-01
3.01291300E+05, -7.86917921E-01
3.01301300E+05, -7.86571828E-01
3.01311300E+05, -7.85957088E-01
3.01321300E+05, -7.86305878E-01
3.01331300E+05, -7.86001625E-01
3.01341300E+05, -7.86160143E-01
3.01351400E+05, -7.86792193E-01
3.01361400E+05, -7.86352077E-01
3.01371400E+05, -7.85784562E-01
3.01381400E+05, -7.86480437E-01
3.01391400E+05, -7.86486144E-01
3.01401400E+05, -7.86285439E-01
3.01411400E+05, -7.86490920E-01
3.01421400E+05, -7.86192827E-01
3.01431400E+05, -7.86384529E-01
3.01441400E+05, -7.86286076E-01
3.01451500E+05, -7.86003588E-01
3.01461500E+05, -7.86253075E-01
3.01471500E+05, -7.86098158E-01
3.01481500E+05, -7.86422853E-01
3.01491500E+05, -7.86200414E-01
3.01501500E+05, -7.85734777E-01
3.01511500E+05, -7.86350536E-01
3.01521500E+05, -7.86117303E-01
3.01531500E+05, -7.86185915E-01
3.01541500E+05, -7.86580635E-01
3.01551600E+05, -7.86385751E-01
3.01561600E+05, -7.86254535E-01
3.01571600E+05, -7.86169570E-01
3.01581600E+05, -7.86231110E-01
3.01591600E+05, -7.85831726E-01
3.01601600E+05, -7.86225207E-01
3.01611600E+05, -7.86220448E-01
3.01621600E+05, -7.86148164E-01
3.01631600E+05, -7.86092392E-01
3.01641600E+05, -7.86258312E-01
3.01651700E+05, -7.86299668E-01
3.01661700E+05, -7.86455355E-01
3.01671700E+05, -7.86189063E-01
3.01681700E+05, -7.86173311E-01
3.01691700E+05, -7.86678844E-01
3.01701700E+05, -7.86017627E-01
3.01711700E+05, -7.86277206E-01
3.01721700E+05, -7.86210646E-01
3.01731700E+05, -7.86525896E-01
3.01741700E+05, -7.86518853E-01
3.01751800E+05, -7.86132200E-01
3.01761800E+05, -7.86131295E-01
3.01771800E+05, -7.86624638E-01
3.01781800E+05, -7.86167942E-01
3.01791800E+05, -7.86219944E-01
3.01801800E+05, -7.86496244E-01
3.01811800E+05, -7.86046625E-01
3.01821800E+05, -7.85683438E-01
3.01831800E+05, -7.89693235E-01
3.01841800E+05, -7.86191317E-01
3.01851900E+05, -7.86517486E-01
3.01861900E+05, -7.87334625E-01
3.01871900E+05, -7.86621573E-01
3.01881900E+05, -7.86813749E-01
3.01891900E+05, -7.86311772E-01
3.01901900E+05, -7.86268574E-01
3.01911900E+05, -7.86209064E-01
3.01921900E+05, -7.86273420E-01
3.01931900E+05, -7.86358773E-01
3.01941900E+05, -7.86603316E-01
3.01952000E+05, -7.85716866E-01
3.01962000E+05, -7.85918965E-01
3.01972000E+05, -7.85822801E-01
3.01982000E+05, -7.86214027E-01
3.01992000E+05, -7.86128036E-01
3.02002000E+05, -7.86049083E-01
3.02012000E+05, -7.86054186E-01
3.02022000E+05, -7.86648508E-01
3.02032000E+05, -7.86170245E-01
3.02042000E+05, -7.85907711E-01
3.02052100E+05, -7.86229500E-01
3.02062100E+05, -7.86227866E-01
3.02072100E+05, -7.86136620E-01
3.02082100E+05, -7.86085113E-01
3.02092100E+05, -7.85889487E-01
3.02102100E+05, -7.86262372E-01
3.02112100E+05, -7.86272533E-01
3.02122100E+05, -7.85940337E-01
3.02132100E+05, -7.86251483E-01
3.02142100E+05, -7.86189977E-01
3.02152200E+05, -7.86128314E-01
3.02162200E+05, -7.86141418E-01
3.02172200E+05, -7.85925224E-01
3.02182200E+05, -7.85844217E-01
3.02192200E+05, -7.86091247E-01
3.02202200E+05, -7.86104095E-01
3.02212200E+05, -7.86851179E-01
3.02222200E+05, -7.86210028E-01
3.02232200E+05, -7.85758259E-01
3.02242200E+05, -7.85549320E-01
3.02252300E+05, -7.86243488E-01
3.02262300E+05, -7.86304933E-01
3.02272300E+05, -7.85908016E-01
3.02282300E+05, -7.86006803E-01
3.02292300E+05, -7.86416130E-01
3.02302300E+05, -7.85827854E-01
3.02312300E+05, -7.86039085E-01
3.02322300E+05, -7.86164742E-01
3.02332300E+05, -7.85893883E-01
3.02342300E+05, -7.86263570E-01
3.02352400E+05, -7.85996488E-01
3.02362400E+05, -7.86351115E-01
3.02372400E+05, -7.85641388E-01
3.02382400E+05, -7.86224001E-01
3.02392400E+05, -7.86460709E-01
3.02402400E+05, -7.86368003E-01
3.02412400E+05, -7.85236520E-01
3.02422400E+05, -7.86269503E-01
3.02432400E+05, -7.86138090E-01
3.02442400E+05, -7.86792801E-01
3.02452500E+05, -7.86342062E-01
3.02462500E+05, -7.86290170E-01
3.02472500E+05, -7.86085677E-01
3.02482500E+05, -7.86051824E-01
3.02492500E+05, -7.86161423E-01
3.02502500E+05, -7.86495292E-01
3.02512500E+05, -7.86088285E-01
3.02522500E+05, -7.85903121E-01
3.02532500E+05, -7.86323824E-01
3.02542500E+05, -7.86326030E-01
3.02552600E+05, -7.86343784E-01
3.02562600E+05, -7.85793280E-01
3.02572600E+05, -7.86314092E-01
3.02582600E+05, -7.86180678E-01
3.02592600E+05, -7.86576763E-01
3.02602600E+05, -7.86238227E-01
3.02612600E+05, -7.86359041E-01
3.02622600E+05, -7.86296788E-01
3.02632600E+05, -7.86055630E-01
3.02642600E+05, -7.86569399E-01
3.02652700E+05, -7.86711163E-01
3.02662700E+05, -7.85710314E-01
3.02672700E+05, -7.86620068E-01
3.02682700E+05, -7.86283535E-01
3.02692700E+05, -7.85966037E-01
3.02702700E+05, -7.86147244E-01
3.02712700E+05, -7.86598048E-01
3.02722700E+05, -7.86301380E-01
3.02732700E+05, -7.86221718E-01
3.02742700E+05, -7.85904726E-01
3.02752800E+05, -7.85992202E-01
3.02762800E+05, -7.86467753E-01
3.02772800E+05, -7.86227936E-01
3.02782800E+05, -7.86014462E-01
3.02792800E+05, -7.86580922E-01
3.02802800E+05, -7.86190101E-01
3.02812800E+05, -7.86275981E-01
3.02822800E+05, -7.86123857E-01
3.02832800E+05, -7.86178560E-01
3.02842800E+05, -7.86464917E-01
3.02852900E+05, -7.86027922E-01
3.02862900E+05, -7.86309328E-01
3.02872900E+05, -7.85957274E-01
3.02882900E+05, -7.86684789E-01
3.02892900E+05, -7.86446002E-01
3.02902900E+05, -7.86391398E-01
3.02912900E+05, -7.86282045E-01
3.02922900E+05, -7.86344216E-01
3.02932900E+05, -7.86394855E-01
3.02942900E+05, -7.86128212E-01
3.02953000E+05, -7.86202196E-01
3.02963000E+05, -7.86184214E-01
3.02973000E+05, -7.86524578E-01
3.02983000E+05, -7.86295446E-01
3.02993000E+05, -7.86078795E-01
3.03003000E+05, -7.86188370E-01
3.03013000E+05, -7.86199806E-01
3.03023000E+05, -7.85779697E-01
3.03033000E+05, -7.86466505E-01
3.03043000E+05, -7.85834281E-01
3.03053100E+05, -7.85732540E-01
3.03063100E+05, -7.86061133E-01
3.03073100E+05, -7.86117792E-01
3.03083100E+05, -7.86332595E-01
3.03093100E+05, -7.86102085E-01
3.03103100E+05, -7.86276678E-01
3.03113100E+05, -7.85962985E-01
3.03123100E+05, -7.86153525E-01
3.03133100E+05, -7.85963642E-01
3.03143100E+05, -7.86247850E-01
3.03153200E+05, -7.85983907E-01
3.03163200E+05, -7.86242097E-01
3.03173200E+05, -7.86016982E-01
3.03183200E+05, -7.86117685E-01
3.03193200E+05, -7.86215750E-01
3.03203200E+05, -7.86119452E-01
3.03213200E+05, -7.86290875E-01
3.03223200E+05, -7.86376684E-01
3.03233200E+05, -7.86212236E-01
3.03243200E+05, -7.86213327E-01
3.03253300E+05, -7.85939029E-01
3.03263300E+05, -7.86456340E-01
3.03273300E+05, -7.85931040E-01
3.03283300E+05, -7.86026413E-01
3.03293300E+05, -7.86657093E-01
3.03303300E+05, -7.86318913E-01
3.03313300E+05, -7.86208056E-01
3.03323300E+05, -7.85771627E-01
3.03333300E+05, -7.86006589E-01
3.03343300E+05, -7.86082784E-01
3.03353400E+05, -7.86031974E-01
3.03363400E+05, -7.86418470E-01
3.03373400E+05, -7.85872378E-01
3.03383400E+05, -7.86441228E-01
3.03393400E+05, -7.86225783E-01
3.03403400E+05, -7.85914215E-01
3.03413400E+05, -7.86153520E-01
3.03423400E+05, -7.87871590E-01
3.03433400E+05, -7.86117438E-01
3.03443400E+05, -7.85991689E-01
3.03453500E+05, -7.86120079E-01
3.03463500E+05, -7.86137863E-01
3.03473500E+05, -7.85880205E-01
3.03483500E+05, -7.86124041E-01
3.03493500E+05, -7.86271277E-01
3.03503500E+05, -7.85848499E-01
3.03513500E+05, -7.86526531E-01
3.03523500E+05, -7.86460009E-01
3.03533500E+05, -7.86393728E-01
3.03543500E+05, -7.86036117E-01
3.03553600E+05, -7.84087568E-01
3.03563600E+05, -7.86312240E-01
3.03573600E+05, -7.85654445E-01
3.03583600E+05, -7.86171360E-01
3.03593600E+05, -7.85767489E-01
3.03603600E+05, -7.86144380E-01
3.03613600E+05, -7.86193001E-01
3.03623600E+05, -7.86103490E-01
3.03633600E+05, -7.86234289E-01
3.03643600E+05, -7.85979221E-01
3.03653700E+05, -7.86560779E-01
3.03663700E+05, -7.85959887E-01
3.03673700E+05, -7.85981208E-01
3.03683700E+05, -7.85463212E-01
3.03693700E+05, -7.86148824E-01
3.03703700E+05, -7.86079015E-01
3.03713700E+05, -7.85888173E-01
3.03723700E+05, -7.86374144E-01
3.03733700E+05, -7.86187032E-01
3.03743700E+05, -7.86532965E-01
3.03753800E+05, -7.86128643E-01
3.03763800E+05, -7.86070379E-01
3.03773800E+05, -7.85552953E-01
3.03783800E+05, -7.86935656E-01
3.03793800E+05, -7.86104249E-01
3.03803800E+05, -7.86159016E-01
3.03813800E+05, -7.86090679E-01
3.03823800E+05, -7.86240145E-01
3.03833800E+05, -7.85932900E-01
3.03843800E+05, -7.86168274E-01
3.03853900E+05, -7.85812995E-01
3.03863900E+05, -7.86143652E-01
3.03873900E+05, -7.86308224E-01
3.03883900E+05, -7.86194701E-01
3.03893900E+05, -7.88842186E-01
3.03903900E+05, -7.86126432E-01
3.03913900E+05, -7.85828542E-01
3.03923900E+05, -7.86073990E-01
3.03933900E+05, -7.85951430E-01
3.03943900E+05, -7.86012561E-01
3.03954000E+05, -7.85956022E-01
3.03964000E+05, -7.86121897E-01
3.03974000E+05, -7.86193233E-01
3.03984000E+05, -7.86459729E-01
3.03994000E+05, -7.86175810E-01
3.04004000E+05, -7.85614330E-01
3.04014000E+05, -7.85983276E-01
3.04024000E+05, -7.86224030E-01
3.04034000E+05, -7.85941136E-01
3.04044000E+05, -7.85911616E-01
3.04054100E+05, -7.85871239E-01
3.04064100E+05, -7.85986998E-01
3.04074100E+05, -7.85741626E-01
3.04084100E+05, -7.86129261E-01
3.04094100E+05, -7.85842814E-01
3.04104100E+05, -7.85740568E-01
3.04114100E+05, -7.85971077E-01
3.04124100E+05, -7.86464542E-01
3.04134100E+05, -7.85913693E-01
3.04144100E+05, -7.85671854E-01
3.04154200E+05, -7.86153546E-01
3.04164200E+05, -7.86052478E-01
3.04174200E+05, -7.86259162E-01
3.04184200E+05, -7.85784109E-01
3.04194200E+05, -7.85650627E-01
3.04204200E+05, -7.85328314E-01
3.04214200E+05, -7.85764844E-01
3.04224200E+05, -7.85816968E-01
3.04234200E+05, -7.85710863E-01
3.04244200E+05, -7.86006554E-01
3.04254300E+05, -7.85822449E-01
3.04264300E+05, -7.86451643E-01
3.04274300E+05, -7.86111881E-01
3.04284300E+05, -7.86116393E-01
3.04294300E+05, -7.86333217E-01
3.04304300E+05, -7.85921492E-01
3.04314300E+05, -7.85720986E-01
3.04324300E+05, -7.86153300E-01
3.04334300E+05, -7.86500090E-01
3.04344300E+05, -7.86116780E-01
3.04354400E+05, -7.85924317E-01
3.04364400E+05, -7.85915739E-01
3.04374400E+05, -7.87929942E-01
3.04384400E+05, -7.86086723E-01
3.04394400E+05, -7.86254603E-01
3.04404400E+05, -7.86438719E-01
3.04414400E+05, -7.86141707E-01
3.04424400E+05, -7.85927048E-01
3.04434400E+05, -7.86152419E-01
3.04444400E+05, -7.86109967E-01
3.04454500E+05, -7.85834286E-01
3.04464500E+05, -7.85795004E-01
3.04474500E+05, -7.86051108E-01
3.04484500E+05, -7.85984202E-01
3.04494500E+05, -7.86157677E-01
3.04504500E+05, -7.85948040E-01
3.04514500E+05, -7.85492570E-01
3.04524500E+05, -7.86241690E-01
3.04534500E+05, -7.86156867E-01
3.04544500E+05, -7.85584062E-01
3.04554600E+05, -7.86131486E-01
3.04564600E+05, -7.86319993E-01
3.04574600E+05, -7.86109765E-01
3.04584600E+05, -7.86126931E-01
3.04594600E+05, -7.86147020E-01
3.04604600E+05, -7.85752267E-01
3.04614600E+05, -7.85982053E-01
3.04624600E+05, -7.86063609E-01
3.04634600E+05, -7.85921323E-01
3.04644600E+05, -7.85861380E-01
3.04654700E+05, -7.86097541E-01
3.04664700E+05, -7.86007155E-01
3.04674700E+05, -7.85902510E-01
3.04684700E+05, -7.85892788E-01
3.04694700E+05, -7.86269811E-01
3.04704700E+05, -7.85871366E-01
3.04714700E+05, -7.85925718E-01
3.04724700E+05, -7.85679666E-01
3.04734700E+05, -7.85750534E-01
3.04744700E+05, -7.85994399E-01
3.04754800E+05, -7.86233071E-01
3.04764800E+05, -7.85736802E-01
3.04774800E+05, -7.86392715E-01
3.04784800E+05, -7.86226273E-01
3.04794800E+05, -7.85727312E-01
3.04804800E+05, -7.86111058E-01
3.04814800E+05, -7.86304837E-01
3.04824800E+05, -7.85615205E-01
3.04834800E+05, -7.85854682E-01
3.04844800E+05, -7.85832480E-01
3.04854900E+05, -7.85677562E-01
3.04864900E+05, -7.86646713E-01
3.04874900E+05, -7.86220479E-01
3.04884900E+05, -7.86122417E-01
3.04894900E+05, -7.86255221E-01
3.04904900E+05, -7.85706079E-01
3.04914900E+05, -7.85741946E-01
3.04924900E+05, -7.85603175E-01
3.04934900E+05, -7.86644213E-01
3.04944900E+05, -7.86340311E-01
3.04955000E+05, -7.85999702E-01
3.04965000E+05, -7.86199199E-01
